STT,nickname,doanDung,tongDuDoan,,,,STT,nickname,doanDung,tongDuDoan,Ti le,,"Top 20 chuyên gia d? ?oán chính xác nh?t
",,,,,,
26,BigMoneyHN02,480,1126,,,Top 50 du doan,409,Minhlq,44,51,86.2745098,,Minhlq,86.2745098,,,Tuong_vnd,6,154
4,Simon,217,405,,,,566,Batbai12,52,62,83.87096774,,Batbai12,83.87096774,,,HTTri,4,123
90,Anhba05,148,257,,,,1111,Caovanthanh,104,126,82.53968254,,Caovanthanh,82.53968254,,,AlexanderHD7,1,34
1425,Duylv1102,4,234,,,,740,ShuzoEndo,41,50,82,,ShuzoEndo,82,,,1668472917,1,42
50,VietTraders,76,232,,,,27,PrimeCapital,45,56,80.35714286,,PrimeCapital,80.35714286,,,BigBun,2,91
22,ngoccan,114,226,,,,995,weisheng,33,42,78.57142857,,weisheng,78.57142857,,,Duylv1102,4,234
1401,Phongld,3,189,,,,84,datnguyen999999,91,118,77.11864407,,datnguyen999999,77.11864407,,,ChauN,1,62
159,heo_con_xinhxinh,85,180,,,,553,jankent12,52,68,76.47058824,,jankent12,76.47058824,,,Phongld,3,189
35,dungno1,116,173,,,,450,dangtranphuc,24,32,75,,dangtranphuc,75,,,huyenvo11,0,113
392,minhdang1310,83,159,,,,25,TuyenLe,32,43,74.41860465,,TuyenLe,74.41860465,,,astroboy,0,88
533,Tuong_vnd,6,154,,,,67,Dautucophieuvietnam,102,138,73.91304348,,Dautucophieuvietnam,73.91304348,,,tuongnguyen01,0,70
1,Tranmanh,50,139,,,,519,vandinhstock,37,51,72.54901961,,vandinhstock,72.54901961,,,hongtranvu,0,64
67,Dautucophieuvietnam,102,138,,,,485,DannyOsvo,25,35,71.42857143,,DannyOsvo,71.42857143,,,vinhhemmec,0,58
40,Iristran19,95,134,,,,16,Bestinvested80,64,90,71.11111111,,Bestinvested80,71.11111111,,,Marketviews,0,41
1111,Caovanthanh,104,126,,,,40,Iristran19,95,134,70.89552239,,Iristran19,70.89552239,,,Phhai0811,0,39
1467,mi003,33,124,,,,1230,Madman,43,62,69.35483871,,Madman,69.35483871,,,Dangtran_BVSC,0,39
319,HTTri,4,123,,,,993,Daigia111191,37,55,67.27272727,,Daigia111191,67.27272727,,,nguyennam007,0,38
183,Vietseven,56,119,,,,35,dungno1,116,173,67.05202312,,dungno1,67.05202312,,,Batistuta,0,37
84,datnguyen999999,91,118,,,,113,vantoan1004,26,40,65,,vantoan1004,65,,,Colah28,0,36
1437,ThaiHa,39,115,,,,520,moingay1cp,27,42,64.28571429,,moingay1cp,64.28571429,,,Jean-007,0,35
1376,huyenvo11,0,113,,,,769,Nhando95,21,33,63.63636364,,,,,,,,
332,vingrupRE,6,107,,,,552,dzuy_phung,47,74,63.51351351,,,,,,,,
334,VietAnh88,43,96,,,,835,Broker-girldn,32,51,62.74509804,,,,,,,,
9,LamTungBui,23,94,,,,1184,tradabrothers,24,39,61.53846154,,,,,,,,
62,DinhNguyenArsenal,46,91,,,,821,UyNgoMGDN,43,70,61.42857143,,,,,,,,
1417,BigBun,2,91,,,,42,vitcon,27,45,60,,,,,,,,
16,Bestinvested80,64,90,,,,343,Yaravmh,29,49,59.18367347,,,,,,,,
206,Raymoon,28,89,,,,23,DammeCK,20,34,58.82352941,,,,,,,,
230,thao0986344056,52,89,,,,230,thao0986344056,52,89,58.42696629,,,,,,,,
646,Vnuptrend,46,88,,,,90,Anhba05,148,257,57.58754864,,,,,,,,
1399,astroboy,0,88,,,,4,Simon,217,405,53.58024691,,,,,,,,
875,Dautugiatri89,43,81,,,,875,Dautugiatri89,43,81,53.08641975,,,,,,,,
497,Sobinat,22,79,,,,646,Vnuptrend,46,88,52.27272727,,,,,,,,
1374,dinhviethuy,4,77,,,,3,andytran051982,23,44,52.27272727,,,,,,,,
552,dzuy_phung,47,74,,,,392,minhdang1310,83,159,52.20125786,,,,,,,,
821,UyNgoMGDN,43,70,,,,358,Minh0507,19,37,51.35135135,,,,,,,,
1582,tuongnguyen01,0,70,,,,567,BuiTien,20,39,51.28205128,,,,,,,,
51,hungnhidong,8,69,,,,62,DinhNguyenArsenal,46,91,50.54945055,,,,,,,,
69,Swordfish,15,68,,,,22,ngoccan,114,226,50.44247788,,,,,,,,
553,jankent12,52,68,,,,38,Martino_Huy,18,37,48.64864865,,,,,,,,
568,Thanh_stock_ssi,10,68,,,,159,heo_con_xinhxinh,85,180,47.22222222,,,,,,,,
29,StockNoName,3,65,,,,183,Vietseven,56,119,47.05882353,,,,,,,,
302,TD-money,24,65,,,,372,Huyndn,21,45,46.66666667,,,,,,,,
1559,hongtranvu,0,64,,,,309,Lv_maxx,22,48,45.83333333,,,,,,,,
56,ChauN,1,62,,,,340,Zukebear,15,33,45.45454545,,,,,,,,
566,Batbai12,52,62,,,,334,VietAnh88,43,96,44.79166667,,,,,,,,
1230,Madman,43,62,,,,37,TrieuXuanHuy,24,54,44.44444444,,,,,,,,
1423,vinhhemmec,0,58,,,,26,BigMoneyHN02,480,1126,42.62877442,,,,,,,,
27,PrimeCapital,45,56,,,,968,locbillionaire,14,33,42.42424242,,,,,,,,
993,Daigia111191,37,55,,,,296,StockKhongten,13,32,40.625,,,,,,,,
37,TrieuXuanHuy,24,54,,,,263,HuyMon,20,50,40,,,,,,,,
625,GM_NvH,19,54,,,,275,RTSystem,14,35,40,,,,,,,,
409,Minhlq,44,51,,,,264,Bkhero,17,44,38.63636364,,,,,,,,
519,vandinhstock,37,51,,,,17,Phanphan,14,37,37.83783784,,,,,,,,
835,Broker-girldn,32,51,,,,140,Apollo11,16,43,37.20930233,,,,,,,,
263,HuyMon,20,50,,,,914,ToanAlpha,13,35,37.14285714,,,,,,,,
740,ShuzoEndo,41,50,,,,302,TD-money,24,65,36.92307692,,,,,,,,
343,Yaravmh,29,49,,,,1,Tranmanh,50,139,35.97122302,,,,,,,,
1378,TruongDacNguyen,3,49,,,,625,GM_NvH,19,54,35.18518519,,,,,,,,
309,Lv_maxx,22,48,,,,1437,ThaiHa,39,115,33.91304348,,,,,,,,
30,best-trade,11,46,,,,50,VietTraders,76,232,32.75862069,,,,,,,,
42,vitcon,27,45,,,,206,Raymoon,28,89,31.46067416,,,,,,,,
372,Huyndn,21,45,,,,478,Huanho90,14,45,31.11111111,,,,,,,,
478,Huanho90,14,45,,,,497,Sobinat,22,79,27.84810127,,,,,,,,
3,andytran051982,23,44,,,,1467,mi003,33,124,26.61290323,,,,,,,,
264,Bkhero,17,44,,,,715,Bigtrader,10,39,25.64102564,,,,,,,,
25,TuyenLe,32,43,,,,9,LamTungBui,23,94,24.46808511,,,,,,,,
140,Apollo11,16,43,,,,111,Hopdanh,8,33,24.24242424,,,,,,,,
520,moingay1cp,27,42,,,,30,best-trade,11,46,23.91304348,,,,,,,,
995,weisheng,33,42,,,,69,Swordfish,15,68,22.05882353,,,,,,,,
1510,1668472917,1,42,,,,222,warrenking,6,32,18.75,,,,,,,,
1382,Marketviews,0,41,,,,568,Thanh_stock_ssi,10,68,14.70588235,,,,,,,,
113,vantoan1004,26,40,,,,833,Stockdanbo,5,37,13.51351351,,,,,,,,
567,BuiTien,20,39,,,,1400,Hung_Manh,4,33,12.12121212,,,,,,,,
715,Bigtrader,10,39,,,,51,hungnhidong,8,69,11.5942029,,,,,,,,
1184,tradabrothers,24,39,,,,1378,TruongDacNguyen,3,49,6.12244898,,,,,,,,
1395,Phhai0811,0,39,,,,332,vingrupRE,6,107,5.607476636,,,,,,,,
1427,Dangtran_BVSC,0,39,,,,1369,Chartist,2,38,5.263157895,,,,,,,,
1369,Chartist,2,38,,,,1374,dinhviethuy,4,77,5.194805195,,,,,,,,
1444,nguyennam007,0,38,,,,29,StockNoName,3,65,4.615384615,,,,,,,,
17,Phanphan,14,37,,,,533,Tuong_vnd,6,154,3.896103896,,,,,,,,
38,Martino_Huy,18,37,,,,319,HTTri,4,123,3.25203252,,,,,,,,
358,Minh0507,19,37,,,,1390,AlexanderHD7,1,34,2.941176471,,,,,,,,
833,Stockdanbo,5,37,,,,1510,1668472917,1,42,2.380952381,,,,,,,,
1394,Batistuta,0,37,,,,1417,BigBun,2,91,2.197802198,,,,,,,,
1655,Colah28,0,36,,,,1425,Duylv1102,4,234,1.709401709,,,,,,,,
275,RTSystem,14,35,,,,56,ChauN,1,62,1.612903226,,,,,,,,
485,DannyOsvo,25,35,,,,1401,Phongld,3,189,1.587301587,,,,,,,,
914,ToanAlpha,13,35,,,,1376,huyenvo11,0,113,0,,,,,,,,
1359,Jean-007,0,35,,,,1399,astroboy,0,88,0,,,,,,,,
23,DammeCK,20,34,,,,1582,tuongnguyen01,0,70,0,,,,,,,,
1390,AlexanderHD7,1,34,,,,1559,hongtranvu,0,64,0,,,,,,,,
111,Hopdanh,8,33,,,,1423,vinhhemmec,0,58,0,,,,,,,,
340,Zukebear,15,33,,,,1382,Marketviews,0,41,0,,,,,,,,
769,Nhando95,21,33,,,,1395,Phhai0811,0,39,0,,,,,,,,
968,locbillionaire,14,33,,,,1427,Dangtran_BVSC,0,39,0,,,,,,,,
1400,Hung_Manh,4,33,,,,1444,nguyennam007,0,38,0,,,,,,,,
222,warrenking,6,32,,,,1394,Batistuta,0,37,0,,,,,,,,
296,StockKhongten,13,32,,,,1655,Colah28,0,36,0,,,,,,,,
450,dangtranphuc,24,32,,,,1359,Jean-007,0,35,0,,,,,,,,
541,Minhduc97,18,32,,,,,,,,,,,,,,,,
1075,KevinCosner,27,32,,,,,,,,,,,,,,,,
1130,ntuanhungls,22,32,,,,,,,,,,,,,,,,
176,hoamuongbien,0,31,,,,,,,,,,,,,,,,
178,Dautugiatri2018,4,31,,,,,,,,,,,,,,,,
305,huynhvn,1,31,,,,,,,,,,,,,,,,
380,oooTHHTooo,23,31,,,,,,,,,,,,,,,,
406,Alibaba_va_40cogai,25,31,,,,,,,,,,,,,,,,
761,newbiie,12,31,,,,,,,,,,,,,,,,
1205,handsomeboy,1,31,,,,,,,,,,,,,,,,
1308,MonateFunds,22,31,,,,,,,,,,,,,,,,
18,phamvinh126,14,30,,,,,,,,,,,,,,,,
1433,ThienThanhSCO,2,29,,,,,,,,,,,,,,,,
19,Buybomb_and_hold,18,28,,,,,,,,,,,,,,,,
377,phan_em_rev3,17,28,,,,,,,,,,,,,,,,
386,Abcxyz123,12,28,,,,,,,,,,,,,,,,
583,nhathb,16,28,,,,,,,,,,,,,,,,
629,nammophat,17,28,,,,,,,,,,,,,,,,
1442,nikenike,2,27,,,,,,,,,,,,,,,,
82,Ceo_stock,9,26,,,,,,,,,,,,,,,,
134,Gaquay,5,26,,,,,,,,,,,,,,,,
345,caothanh28,12,26,,,,,,,,,,,,,,,,
456,ChiPheoCoPhieu,16,26,,,,,,,,,,,,,,,,
458,CEO_VietNam,3,26,,,,,,,,,,,,,,,,
908,nkhung,7,26,,,,,,,,,,,,,,,,
354,GrowingStocks,8,25,,,,,,,,,,,,,,,,
361,trankhanglap,5,25,,,,,,,,,,,,,,,,
439,Botris,17,25,,,,,,,,,,,,,,,,
550,nguyenhai999,19,25,,,,,,,,,,,,,,,,
576,ThanhAudi,4,25,,,,,,,,,,,,,,,,
1353,Daututhucthu2010,1,25,,,,,,,,,,,,,,,,
1549,Benwin,0,25,,,,,,,,,,,,,,,,
465,dathq,14,24,,,,,,,,,,,,,,,,
474,HeoConStore,17,24,,,,,,,,,,,,,,,,
494,DienNguyen,4,24,,,,,,,,,,,,,,,,
500,dongnguyen129,15,24,,,,,,,,,,,,,,,,
546,Aladin123,21,24,,,,,,,,,,,,,,,,
1484,Savvyinvestor,2,24,,,,,,,,,,,,,,,,
473,Nguyen_Dinh_ISE,7,23,,,,,,,,,,,,,,,,
642,HOLDD,5,23,,,,,,,,,,,,,,,,
714,Mr_Lee29,11,23,,,,,,,,,,,,,,,,
797,Benka,11,23,,,,,,,,,,,,,,,,
1091,heohamchoi,14,23,,,,,,,,,,,,,,,,
1653,Wolflife,1,23,,,,,,,,,,,,,,,,
391,2017AndyNguyen,18,22,,,,,,,,,,,,,,,,
482,nguyencuong19,10,22,,,,,,,,,,,,,,,,
745,Nguyenthanh2720,11,22,,,,,,,,,,,,,,,,
958,TruongGiang_VNDirect,6,22,,,,,,,,,,,,,,,,
1098,MinhToan171,9,22,,,,,,,,,,,,,,,,
1411,minhmanh2018,0,22,,,,,,,,,,,,,,,,
1666,QUYENVNDS,0,22,,,,,,,,,,,,,,,,
13,Mrhuybbg,9,21,,,,,,,,,,,,,,,,
297,tuan-can,13,21,,,,,,,,,,,,,,,,
575,saydiabu2,9,21,,,,,,,,,,,,,,,,
723,anfrohel,5,21,,,,,,,,,,,,,,,,
1355,Broker_Pro,1,21,,,,,,,,,,,,,,,,
1386,Eaglinvestor,0,21,,,,,,,,,,,,,,,,
1412,InvestmentLabs,0,21,,,,,,,,,,,,,,,,
1514,duyluong,0,21,,,,,,,,,,,,,,,,
1614,Ginie,0,21,,,,,,,,,,,,,,,,
5,phuonglinh1991,12,20,,,,,,,,,,,,,,,,
31,Victo18,5,20,,,,,,,,,,,,,,,,
123,Bean_PT,9,20,,,,,,,,,,,,,,,,
202,Trangram,10,20,,,,,,,,,,,,,,,,
324,Stock68689999,13,20,,,,,,,,,,,,,,,,
401,Andytran1982,14,20,,,,,,,,,,,,,,,,
595,Phattructiep,2,20,,,,,,,,,,,,,,,,
273,Warrenslimlee,8,19,,,,,,,,,,,,,,,,
289,Bluerose,9,19,,,,,,,,,,,,,,,,
535,AnhTuanPro,8,19,,,,,,,,,,,,,,,,
594,Lamgiauck,10,19,,,,,,,,,,,,,,,,
1039,Finbox_Advisor,5,19,,,,,,,,,,,,,,,,
1383,viethung1602,0,19,,,,,,,,,,,,,,,,
97,khonggianxanh,10,18,,,,,,,,,,,,,,,,
116,Broker6868,15,18,,,,,,,,,,,,,,,,
181,Angel22,8,18,,,,,,,,,,,,,,,,
205,VuDang-fisher,11,18,,,,,,,,,,,,,,,,
421,BlackEagle,12,18,,,,,,,,,,,,,,,,
452,Reminguyen,17,18,,,,,,,,,,,,,,,,
586,Leminh92,3,18,,,,,,,,,,,,,,,,
872,nguyennmao,13,18,,,,,,,,,,,,,,,,
1413,DUngNguyen2018,0,18,,,,,,,,,,,,,,,,
1416,Ducsmc,0,18,,,,,,,,,,,,,,,,
1552,Hopes,0,18,,,,,,,,,,,,,,,,
1560,HaMa1,0,18,,,,,,,,,,,,,,,,
425,Texky,3,17,,,,,,,,,,,,,,,,
548,Luong_Bang,15,17,,,,,,,,,,,,,,,,
782,thquocdung,11,17,,,,,,,,,,,,,,,,
898,F9_F9,4,17,,,,,,,,,,,,,,,,
924,BrokerNewbie,3,17,,,,,,,,,,,,,,,,
1182,thanhtrong,15,17,,,,,,,,,,,,,,,,
1364,BobbyHoaNguyen,0,17,,,,,,,,,,,,,,,,
54,Vuphien,3,16,,,,,,,,,,,,,,,,
200,Vuongtx610,5,16,,,,,,,,,,,,,,,,
346,ocmeo,9,16,,,,,,,,,,,,,,,,
347,Linhtranqb,9,16,,,,,,,,,,,,,,,,
367,mhvinh,7,16,,,,,,,,,,,,,,,,
559,MinLou,6,16,,,,,,,,,,,,,,,,
620,Hung_HSC,7,16,,,,,,,,,,,,,,,,
1375,Ssssssssssssss,0,16,,,,,,,,,,,,,,,,
68,truongthuong,9,15,,,,,,,,,,,,,,,,
142,thosatraco16,4,15,,,,,,,,,,,,,,,,
184,913358079,3,15,,,,,,,,,,,,,,,,
247,Tuanlhi,1,15,,,,,,,,,,,,,,,,
271,DUYTAN0708,4,15,,,,,,,,,,,,,,,,
430,congtuan78,3,15,,,,,,,,,,,,,,,,
432,lequoctuan,10,15,,,,,,,,,,,,,,,,
455,Thanhpro_VT3,6,15,,,,,,,,,,,,,,,,
574,Goldengoose,10,15,,,,,,,,,,,,,,,,
663,NNTTKK,3,15,,,,,,,,,,,,,,,,
817,lehoanh,6,15,,,,,,,,,,,,,,,,
1012,TUANMARITIME,7,15,,,,,,,,,,,,,,,,
1665,stockviet82,0,15,,,,,,,,,,,,,,,,
1722,Stockman8,0,15,,,,,,,,,,,,,,,,
32,Duonghung8666,7,14,,,,,,,,,,,,,,,,
101,Buffett2017,6,14,,,,,,,,,,,,,,,,
164,hoaimh68,2,14,,,,,,,,,,,,,,,,
509,Quynh7rang,12,14,,,,,,,,,,,,,,,,
540,DanhLuan,0,14,,,,,,,,,,,,,,,,
573,Daidat,4,14,,,,,,,,,,,,,,,,
623,benhuu,3,14,,,,,,,,,,,,,,,,
830,Thanr,12,14,,,,,,,,,,,,,,,,
917,criket88,9,14,,,,,,,,,,,,,,,,
1134,tranloc733,12,14,,,,,,,,,,,,,,,,
1242,haiyen,14,14,,,,,,,,,,,,,,,,
1305,dev4bim,7,14,,,,,,,,,,,,,,,,
1363,HarryLe1601,0,14,,,,,,,,,,,,,,,,
1409,Ibrokervn_HSC,0,14,,,,,,,,,,,,,,,,
1426,Jackiehu,0,14,,,,,,,,,,,,,,,,
1443,Khapm83,0,14,,,,,,,,,,,,,,,,
1493,nguyenphung,1,14,,,,,,,,,,,,,,,,
1554,NBT1980,0,14,,,,,,,,,,,,,,,,
15,quangtin3281,8,13,,,,,,,,,,,,,,,,
328,Hnseafood,8,13,,,,,,,,,,,,,,,,
411,hunken,1,13,,,,,,,,,,,,,,,,
438,anhduc121982,8,13,,,,,,,,,,,,,,,,
532,Alala,7,13,,,,,,,,,,,,,,,,
554,Ngan_29Lhp,4,13,,,,,,,,,,,,,,,,
604,ZackAleX,4,13,,,,,,,,,,,,,,,,
683,daugiaIPO,0,13,,,,,,,,,,,,,,,,
776,cubin,7,13,,,,,,,,,,,,,,,,
864,Minhtai196,7,13,,,,,,,,,,,,,,,,
894,bondy,2,13,,,,,,,,,,,,,,,,
1150,cuocdoimoi,9,13,,,,,,,,,,,,,,,,
1360,MrVvH,0,13,,,,,,,,,,,,,,,,
1421,Harry_Nguyen,0,13,,,,,,,,,,,,,,,,
1508,Miss_Moon,2,13,,,,,,,,,,,,,,,,
1599,TheHung_TheAllsInvestm___,0,13,,,,,,,,,,,,,,,,
1652,chucmolisa,0,13,,,,,,,,,,,,,,,,
12,hualuan,0,12,,,,,,,,,,,,,,,,
45,Dongtung302,2,12,,,,,,,,,,,,,,,,
94,TrungDo,5,12,,,,,,,,,,,,,,,,
371,PNStock,12,12,,,,,,,,,,,,,,,,
389,Samuel07,12,12,,,,,,,,,,,,,,,,
584,oanh2605,5,12,,,,,,,,,,,,,,,,
653,amatavn,2,12,,,,,,,,,,,,,,,,
701,vctranttk46,4,12,,,,,,,,,,,,,,,,
1368,khangtran28,0,12,,,,,,,,,,,,,,,,
1587,getalife,0,12,,,,,,,,,,,,,,,,
1679,Anhhyp,3,12,,,,,,,,,,,,,,,,
1732,Apple,0,12,,,,,,,,,,,,,,,,
59,hahh0208,7,11,,,,,,,,,,,,,,,,
80,haobongson,0,11,,,,,,,,,,,,,,,,
